DMRG: tnml_f ai4i
Task 3: Dataset=ai4i, Model=tnml_f, Experiment=
[2026-06-04 01:10:40,941][HYDRA] Launching 30 jobs locally
[2026-06-04 01:10:40,942][HYDRA] 	#0 : model.L=4 model.bond_dim=12 seed=42 trainer.ridge=5 trainer.ridge_decay=0.25 trainer.ridge_min=0.0001 +experiment=dmrg_sweep model=tnml_f dataset=ai4i
[2026-06-04 01:10:41,510][utils.tracking][INFO] - Loaded 19312 tracked runs from runs_tracking.csv
[2026-06-04 01:10:41,512][__main__][INFO] - ▶ RUN TNML_F/ai4i/DMRG L=4 bd=12 seed=42 -> /zhome/6b/e/212868/GTN/outputs/dmrg/ai4i/TNML_F_rg5_init0.1/L4_bd12_seed42
Starting 2-site DMRG (gradient-only): 1000 epochs
Node pairs: 8
Learning rate: 0.005
Max bond dimension: 12
Init    | Train: loss: 0.03514 | quality: -0.03642
        | Val:   loss: 268499277284796614785954398561262236462494954026112385795682316675023879770808887671462400597391805589810739530630138978984893853146704186416189909519363123728907463445496069577628369209819082012918088585587143475200.00000 | quality: -8332736191597136653518464709026859846804342633895831676526134725666210447310857385524030404253824864972514281725999151585321223764474259173910790009658789677892221745339725495706242920531288320434332964466373378965504.00000

Epoch 48 | Train: loss: 30324406053170011125587179612176984434980618592192719257182826755282876050294192063316150854777611537276296281942467344807297930632552884708008528917929157303367877512857149464707972991386753153405452975670636155710210048.00000 | quality: -894318510804395597392706528323372081933046591319889008304513507675326354201268337963567759160978475945242552854726742207922671381960113968727525524957970706024145314793737343074800057890014996084843938358450717544146796544.00000
        | Val:   loss: 32635859488248681253315839692268275188351446033671297210968689179889597246091750037569949354044881359568111449942056116228501529503108465464707488909096307431881693761359980843871997171174138480419362300479478634211442688.00000 | quality: -1012837018600821143728134751860220583206658342020220659659239414659964257789886731877994857224330097782226270438283226425343192813138371755631692356990305920322879238489600534953785611652918219522052040833551951036208381952.00000

Epoch 49 | Train: loss: 3685905843113606334232411083771066170104108974664653511089102262451040176642934662745980786237736974392055879911741703768274229302498002003259080013739514030776061731205321365276222630088414840401695005041101278866737844977664.00000 | quality: -108703656678346995454176918336175542277669197894538967544595417248439910471981240505307706674179871425613992936844029649226685705629846431548687177902785361571461431882270633158229321454671633209097121193073877290755072983040000.00000
        | Val:   loss: 3966861048221434402543736440529822863248240274393019669718638530839014525771493399631916736794076015235069447007952899587009832060118075715976364560021073448037352826432147443823178884391886609973720689963613843466850312126464.00000 | quality: -123109480806872080653905464241192412719521211229602442587293380800310714574070932621516026858985896318692343221135384111407828944723705832812965739904765804227157490397967309646443309214897002181523907299138291809376377593921536.00000

Epoch 50 | Train: loss: 448018729879754685249729160473229299110838001730373359897510474419109533576370296881514995548067937821862396225891937245148377497646311538205139213482801979613146596996231344744203783336084171443821745878268793889769474051174039552.00000 | quality: -13212837297324547191257341248355524982188724085104542835153692642838484589581873083130015266713415588182477572502825842004891002583172388841088140654754643054222813931946418209814285631138628757595863050796775315022930538871534911488.00000
        | Val:   loss: 482168596833270143861225190790041043559407900955054771173128992759628686139534224920266343380099734545780895404477118312770390851979254752946276621245094806231408111174542403387348100276065173902011614851815995276254760284312305664.00000 | quality: -14963853005170453750931217911736015989649507339182028731859206396493972148011188614717113740801251914645140213465949287878468922698395232451350947403602612875639556857228605192247726334128517152219479878852660402462228298108806103040.00000

Epoch 51 | Train: loss: 54456296733155105663884179795201501496700619895788050253643243238672674735569898949985189794694944164536194372744890924745230667310315126338609678376255711811452181230316153237829971084139648228600026146929463839902154915644036614193152.00000 | quality: -1606009170070009526753462775319017477482497983622113168602535441596304222110431583111073376340818813762708928749986440623701398624986361004428999883992434327632466303124732947872743661238369808091479437451569435591115633825444855216603136.00000
        | Val:   loss: 58607184105023542703810771841862445443212587009573156974934458553876648971833318846224060004033655994223508618758225555303594399481394879362760245454816859936476010398339292840364080334415806269246673293638528905850099463782315023400960.00000 | quality: -1818843644638661780741708681041768187347550794933554967054450226271760417758433807642132596343165044409445931291851019265972764330478465661191360708523699670572162685506073809024552835356542710787311735033995983084601720184831379880542208.00000

Epoch 52 | Train: loss: 6619116693369931692559937256354423961360371445540309864618865358145241631901197897048918838058473295420002422409576932503562502786263105981049656194512395383073762734622097297807970546787324030635052192940549935232220244774083416723208273920.00000 | quality: -195209052855836473765905392570629984620227080542797776588728846281855036987471057956716848386970783452188907216533688819599148695806656801871677924357208704616036886933528753707484375221352389556782690138521009134596757032794332062468578213888.00000
        | Val:   loss: 7123653533803022756494016216921451078591887767571966784552848141871631081489032584218112349230289114909418590632297152728301019690212675659485763283864714686770105178217261655196999927192099307160348981296836478365695221213734348088737267712.00000 | quality: -221078902773197280832824310583074098926077921906626903068815238958232171943546574151828668552684611330139548614613387637822750530082991971573557002378805809274077712916277503481230035763135519925917298120537584506815290379900749384233592553472.00000

Epoch 53 | Train: loss: 804548021602362686902421386773788458325267235942915807131927263569555888066216433527494142142786000310764593979303122368437666811955857429518406619748274538623403110499669890992729905732070586541799232185047025906986963537857017552578714089291776.00000 | quality: -23727494853104673338499880388955946038203684364270340790096582157745147222819759754312444873336641772654132203160517736692240705314962941218616374233142733315962844485844157011089883855469794659443741302270565232880314253501738055883540105200140288.00000
        | Val:   loss: 865874046750483600102662379810479417305120093169411839720865996575151821797490631688761075968264253743156993821537870141047097595465309278635802801951825242834015013127075733679363956461566434456060640028234703459445951713171648889945734076432384.00000 | quality: -26871953175015008212129259532880872642702887009460084885436961224888478472204362792666250948740231739835975289778482265132162912569135753208887843676314645836043255793547990907098580716874048588711136861583213002824917501714099933183969037983416320.00000

Epoch 54 | Train: loss: 97792129833976973667640722630158183818489937151117928889038334139939913270404670059967687443320498469390618682555320795670387193617545953660746032311203570537828397848231152819849433065249646919627796749913659288776580399352516707346688115886094548992.00000 | quality: -2884056880394196369572358652067967430919410221469893970154492457301574457147838434694749184787169939883355511561738972167063283914247777482355184398023911049933032482233487606015147514499660984251552935654638140467575545964842037472450574725598236639232.00000
        | Val:   loss: 105246256191211105470747106425916005593825512992077306047469722878197995842569917483700078345995664113461312392927588878606122284592857935826633133682300767003285841613020412051451552512510338606284077175530994524859193446181951279743127779507286573056.00000 | quality: -3266263123175517052299623896387840066853409747219148468877986983425478614754388561345826536909603972820461777574418195685960495871201520265011280732056440912834000483562861458299784552663780245002997462805798356968949325549177454052922777789993146384384.00000

Epoch 55 | Train: loss: 11886550461485599263383605394815912515379218263369656013260285096959647357093395207396825128054471462568075466668898373688421253261780883210586298018245782591449021048126150533589720254253986370938673654491064366805693286903766589297489478968711749432246272.00000 | quality: -350554668364422581230750077776180190978279439852858054037272851365794659518545267390747597250573642179497132525930113129737447220574692171390063626975101810718577334066651543353841035238278618147791268046841844101725050462126880655048758584281397861346705408.00000
        | Val:   loss: 12792593199709800302116269390034894089761006361105487530159240943397401595038363556322204655493382724779859337672362294406491571574114083600716790231079949194960733535393194477648717645551323284683849894590917395151447498355254647383736975995787590829604864.00000 | quality: -397011513094442056038180774540880692932389035345963188072474468428088616451638602054426624883921845335274135150495167686263485753575115585842460370979087637248935279509081398574260712694371682251616247299512595066437799425473406566253817888310071948405112832.00000

Epoch 56 | Train: loss: 1444800129758031148996085773026149871199555512992235983657742532782212388244793517756796835028350536860559345350203512692969225460826285297905516020026588211703414695179493397106146857848395508371859172690044755194226244395205979683359423239462075236797334421504.00000 | quality: -42609622697626655213399499480865361560842125530250187967458919293694267216120699093153468780979645832238610437238035078336751734062621655368849337238918976334629019167064335649983209226254567423665053136082682785557566188063616529093643611396127608712616736718848.00000
        | Val:   loss: 1554928856338058882388540787254439832962768390120051884690935185998443723997040604115424674032321836697716428436702786219927666305130926225828117586682350842485236336739951792811783083386281900945059073532786423289044642135332569465870901599823576264114207457280.00000 | quality: -48256412782905273882216463154818225667138822421257285481645988305715420759630917703284991908633174868930077967844380407543229463371428061777814559099960137560239663382436890387079986675381367401554135786501510270790376717896086879916475777949049976232148769701888.00000

Epoch 57 | Train: loss: 175614230698180024149971478273801778879951500862992010155940292696621993385088614276341302560408316120806438215763717851052525992319584524079228300453070485594901816632478435498805699724097563412395825817140341191895350940219300267726787950573686141252130923433951232.00000 | quality: -5179163509375244861054159689078132384676745592009149596584415038903551778786031790363716257672827695294402079228318467671478206525421198318089009999275381175289159419082518876197567343624595397147349185425027701637634315817321373980202349464805274416371446547306512384.00000
        | Val:   loss: 189000284033710121429851304774386354822688993677001441759448649559484068444041673739270998514970499415352485611871137101311063644423779861070445339115005050768329751588012553115117182810569726751435046678580583155192516840568255762453099642783403641448667498288250880.00000 | quality: -5865526056218590244022346211108178170425149112719219553786787566688039641645235358412183038602185545370157150171825569240198061639631921903425756245774586490087719301199205330451975044822705030788327073551887999252556806742970258608996560673713311057978994531739107328.00000

Epoch 58 | Train: loss: 21345760834668840219382840466298030690096357393466874063282778246289731949020741397197506701387585957710827911420652549950978423827477903434470941755881746871176886155806455947502569435352028750592571830647698244146555138284453848773242634429004542748799434897678177140736.00000 | quality: -629522933051882029225080040110340199719231984013850238248428385647824822972548183880553993123145866557531668569024982590832580886831257202461776818644377987393563143329861139388443507303389910254108697932649067398239668426920191199687208253435763217708725437652466860556288.00000
        | Val:   loss: 22972824267309599741251877735804521849577060887777734082591254340012051092177082267213104153962649644794144340892948659186210607590707472840683169781846773060283509654673470993800243118490493372739121118520310507904968477578853908514448217746377239473298359095701645819904.00000 | quality: -712949718640642701403396292735552619658599746629005414658545039020868069453741027434199891065943454148510075053127290760080203508193063031444952627801237104123365049228418740926624259116205322120890431990712107459252266393774812011732378533850422857437651193469238782197760.00000

Epoch 59 | Train: loss: 2594559129971453832774703342600194593987963507515745497165571886623701328603550398799433352361066883632337364114024003769197461671634814390260444034787425623166854825235647542405135064100826254109425905928761122829443693260476799815936434464871565136733872691479425889219903488.00000 | quality: -76517978727812739983446894587845785096637689662199294614473902932545468754511776241693355766084432969772941574757302289220041736960510314284412902737844440634210829030983677905475470651721346436070847809403226347881105042903228452417303687303088761968517086368233572394466279424.00000
        | Val:   loss: 2792327310590454071260162661075682086863547026168503584071717390668979049169358046929101973116119755693924259638375204639069707398768259950112110576267548788840420899749828565514720802138728198890585737350460189078441174674594293517241498592887197504783584635023572818464866304.00000 | quality: -86658433776945130217690497050632279036347055539711557683172770497042113311352549727059007304348026223103037316660478818671496225956926729212188050144396675648088760712306541743108160775104158527638413322613857355224045007867683721026254325855080039679927376356683782738619138048.00000

Epoch 60 | Train: loss: 315366462271266266199802140126185856787883492812490096961527398839451873200864195379839398987563881824447726547788936460617778989730748629856644955759874230285148895504398902961402364082511950810676826705521532582904830598000223325622761800053147702070194975602221106932185091276800.00000 | quality: -9300695433294598470552340160877108847066472396978659709685956902983876669270425989584405189501054444148520866594268961684315196556762926605843774285910419066823809148450303671225576534619313123596232205354147631406088937306657716357002788466476531834016487340298003616063721106833408.00000
        | Val:   loss: 339405016934048192457082680331328699228179503926427821544569897642655804400815524442618903886397798809867709244723605750023628792984970786218044826883781126136193027716693706479200457138579423743801125500845298698757273932641805242654064692364006201984802797850120261106039764549632.00000 | quality: -10533259146229081888245251602921210542352828177806630518993049426718620545517029714653128013600444161046129057883514235696557155017050616689978205514687139601250418565885090605347224989760575479137987280807460615565982030608710025729864995243041262535842704566264152145202787907534848.00000

Epoch 61 | Train: loss: 38332526083761594977962534531449933091907064194450499680299581069396090643938291015694850710133210660304570517372534303559790033449252358922943599305000790197140136277236568725524482875608963279539102295395063191962493592717417114812528742036637782234403516069388789768429488041499820032.00000 | quality: -1130491643677771102878912932842218400286109899629674269054128270414633052997434584439149268095147220931605788055316792858643057721297619995148521579304206740633912960445180807657908163311330393094617927002761987649687245856739696576192456448812600760757162758086001471997460431108843765760.00000
        | Val:   loss: 41254392020268242583225465574366525163011738355725027570335272506877531950619943584285288326851427753989566454126886390801090838203367929564948083760445536039956999935739603548165373706653789722404432576988679002726721931414280146858163228840691015197431442379710132328681777998619213824.00000 | quality: -1280308717870393794801940298060042646232676637505611327269635084072083689007644947893806118597111251830639069863008932411662310771527556706221921020729881931783466401558635249045619755473827775065643552246403955156039515540488658045224525982679980318835026748874006150264397525826693758976.00000

Epoch 62 | Train: loss: 4659286042592472972335359625995957952602656691477919026516428049634979679050447618646397900448835082393475827438361059994192480598906921222949233102307323172437667483659966440741724622959460694404305325432029910429622776255945183972491070999108589061417591131075324556376393654728624246358016.00000 | quality: -137410300723348010586326540764550218427192525810197749713309641326849474190784893460379952507422062647373037328413558438775787306920430407560918974389726165471607974701501883400302684947268708093944742841000405515831809021779654078320868872358354479698668186132922803317465887330508106023043072.00000
        | Val:   loss: 5014436369668331766319317873472865403649195672912344127234242925024384455683088938867184896188267649248423347781954114320141061821462868200960380361435018426837103632290302670326012635922549725955193222679752891578831877071419898539824142795125747300051821121233417020458528383483206210420736.00000 | quality: -155620439058672352477929671590746947614068414230915692952823025703755551105081281674264368246508422603030096641108935501183366037406580651262321490415210044318184245111714945467512537926401149730504327610515877642067787132639163019060031478932395480421055987544994224542772044650333680879796224.00000

Epoch 63 | Train: loss: 566332267778526616079641292483498219920061433116190036959461054486330305801900513131935793844301621144005409761016956686301197319902889069687660620490268819458083122288757787510094544832989305914053924676202639643835808667313277054084586070660974124983042967085795778882856046183698910987956518912.00000 | quality: -16702105540076100429590532303788377056140417555526224648482964513033968653793342212414498239789002011087255293153767743630417703341790748427228327991141217719591364666966772400052052466818918773703701388383159635892547517169815807923144863812758657919048400199082323599369069894690216636324323000320.00000
        | Val:   loss: 609500488895778064833741948515874839771310588563793807503697536924635471336293139998544059977816125875450231537710541759859234034410865179057902003389184902535143916119066381523858749986630958722787810059007851199939169977365901715246108150612584956009087425538914372089732947253893208745005023232.00000 | quality: -18915532414006904989655766435246142983278972111103418230117246579722391408245968489116919058720172086551480910603594414795873735799404184898527114028871199923982393949785226793253715105790553491974306078528519298411082256769831131591257254409768503057019293241489678913142305122583351314520553291776.00000

Epoch 64 | Train: loss: 68837206944417398038126803864268266187961053069027794213716689404468545739618931131014838283434414337243713844108148101270563021884335418103742678667776604365680310422642293704741194309504748054648902651266748864653819580052193587387720377968331798802420856117536406881656904466717707386836743035551744.00000 | quality: -2030126766358539622161194384235001458912418881551194172949789399454098151173618464198790020037720929076863033667690607722823965813106844662176497405361625756639943764570831186050426489605626173018073713645260398901797320522842723994240502500723779385519438809073009574035424823458953425310205754417872896.00000
        | Val:   loss: 74084267618051276571638469668304909821707113574257203395893217037496083414122220987725869675434037927198444134300588586834565296397507477438537238395875935087671750765450682381617294322522974636084161611325719798645642939864557090261233553489762814981211647540405246643046549284680556562340718581907456.00000 | quality: -2299166926077453190314217335180173184745834833577212208406207587483544329849875391136403599738741530738576301234527486604991637582614421872400113466095099086624152154611269226760502561856387976543794277063635899560563635349691042944101260675875856908173771039132966846915113959276908987367470156604243968.00000

[2026-06-04 03:28:29,448][__main__][WARNING] - ✗ SINGULAR TNML_F/ai4i/DMRG L=4 bd=4 seed=32874 -> /zhome/6b/e/212868/GTN/outputs/dmrg/ai4i/TNML_F_rg5_init0.1/L4_bd4_seed32874 | val=-0.0347
[2026-06-04 03:28:29,451][HYDRA] 	#13 : model.L=4 model.bond_dim=4 seed=47311 trainer.ridge=5 trainer.ridge_decay=0.25 trainer.ridge_min=0.0001 +experiment=dmrg_sweep model=tnml_f dataset=ai4i
[2026-06-04 03:28:29,590][__main__][INFO] - ▶ RUN TNML_F/ai4i/DMRG L=4 bd=4 seed=47311 -> /zhome/6b/e/212868/GTN/outputs/dmrg/ai4i/TNML_F_rg5_init0.1/L4_bd4_seed47311
Starting 2-site DMRG (gradient-only): 1000 epochs
Node pairs: 8
Learning rate: 0.005
Max bond dimension: 4
Init    | Train: loss: 0.03514 | quality: -0.03642
        | Val:   loss: 0.03333 | quality: -0.03453
Epoch 1 | Train: loss: 0.03504 | quality: -0.03351
        | Val:   loss: 0.03339 | quality: -0.03635

Epoch 2 | Train: loss: 0.03453 | quality: -0.01842
        | Val:   loss: 0.03341 | quality: -0.03696

Epoch 3 | Train: loss: 0.03581 | quality: -0.05604
        | Val:   loss: 0.03463 | quality: -0.07484

Epoch 4 | Train: loss: 1.10950 | quality: -31.72115
        | Val:   loss: 1.17386 | quality: -35.43028

Epoch 5 | Train: loss: 121427.02074 | quality: -3581089.16775
        | Val:   loss: 130526.24235 | quality: -4050813.41772

Epoch 6 | Train: loss: 14728844026.53883 | quality: -434378758566.88422
        | Val:   loss: 15850229960.54496 | quality: -491903688429.70575

Epoch 7 | Train: loss: 1790418034090239.50000 | quality: -52802484809015152.00000
        | Val:   loss: 1926876552215861.50000 | quality: -59799617137733632.00000

Epoch 8 | Train: loss: 217626947076564746240.00000 | quality: -6418190248447575064576.00000
        | Val:   loss: 234215460071381172224.00000 | quality: -7268755657387691474944.00000

Epoch 9 | Train: loss: 26452370649607935067422720.00000 | quality: -780125575588322656437403648.00000
        | Val:   loss: 28468680670592067790962688.00000 | quality: -883510779432167571336462336.00000

Epoch 10 | Train: loss: 3215263216960622405299298369536.00000 | quality: -94823602051581885578807710056448.00000
        | Val:   loss: 3460344242595306949447920910336.00000 | quality: -107389993735716422180832060375040.00000

Epoch 11 | Train: loss: 390812517732360039742959422468521984.00000 | quality: -11525728426446261190292651775417647104.00000
        | Val:   loss: 420601888465884237499853563144175616.00000 | quality: -13053162055837786039846557949328621568.00000

Epoch 12 | Train: loss: 47502930152751342518222603255200815775744.00000 | quality: -1400942517342818631011872489565474795814912.00000
        | Val:   loss: 51123802889206859405449561756450921906176.00000 | quality: -1586600779320212679336079229594962921259008.00000

Epoch 13 | Train: loss: 5773940881415615217308490564004190148576149504.00000 | quality: -170283375096820147067941210517999452127116656640.00000
        | Val:   loss: 6214054878196211932244628293632895550811537408.00000 | quality: -192849978978503124035975801334755621658607747072.00000

Epoch 14 | Train: loss: 701817618300173526918182434113253298096942184660992.00000 | quality: -20697799856458743494255729091927197174602740287930368.00000
        | Val:   loss: 755313101265417412767081332294715721212617136537600.00000 | quality: -23440751418581917093944049631897910123253551272558592.00000

Epoch 15 | Train: loss: 85305336419680322154697184166540101061692886020941414400.00000 | quality: -2515800022488531214599384785921091282446085444929799061504.00000
        | Val:   loss: 91807667004375764023492119282096402362285747120640098304.00000 | quality: -2849203458756488989507454337205074266188177998525153411072.00000

Epoch 16 | Train: loss: 10368791309770659662794629795989917819108194936423975179255808.00000 | quality: -305793359538076930802169869018935233645345666037869087211651072.00000
        | Val:   loss: 11159144078769684219334269146316961857897711007354543782494208.00000 | quality: -346318264513541917158143629408651114618893247713440355540008960.00000

Epoch 17 | Train: loss: 1260317791804300157361097614711419451363832677197526810472862449664.00000 | quality: -37168923563760284411900555654981975649659582507345397282945961558016.00000
        | Val:   loss: 1356384500714511175411926437317871529820724102530491623199796625408.00000 | quality: -42094691401484832058843526609469814220212709998213291138214252249088.00000

Epoch 18 | Train: loss: 153190558946029199840542977997716178332216616020614103738087066952531968.00000 | quality: -4517851142927304762921333231611061943039161517758943443659044361066250240.00000
        | Val:   loss: 164867385957172004471795543403327535290636268183992021057279782517997568.00000 | quality: -5116574046946717167089447182473479477955773375708489331061919435238408192.00000

Epoch 19 | Train: loss: 18620182546658219334214987317177399541323497873023248492506466211640008245248.00000 | quality: -549140975649631715144240234178440499765274508071102955251770465199476111835136.00000
        | Val:   loss: 20039490968851802569146240680346547807379869803773472714629140873573002379264.00000 | quality: -621915236964366264907307009061645000489404918126220181188367352529686575972352.00000

Epoch 20 | Train: loss: 2263267400134143770903195860447712946836685312504086745128579067593129363695992832.00000 | quality: -66747619962980706421710361639515597553532796607292637841465709092975920462459568128.00000
        | Val:   loss: 2435783135392722009863577980805858605366426457240010604746735251856129779715538944.00000 | quality: -75593269719084478434210006341550249804504589176771010733193146779764214635656380416.00000

Epoch 21 | Train: loss: 275098233418191521754948676049833895727026969167196644490620549645794289801433408602112.00000 | quality: -8113116609904989188216447368208665994307698008820744974930747793536197344013123093266432.00000
        | Val:   loss: 296067374759447602817358519997879898705777438266681509917156942233863553874833692426240.00000 | quality: -9188297837362166351882219686977741014085797387318405421217097169859672688816758095609856.00000

Epoch 22 | Train: loss: 33437957010879074045171017155079574435104269426005807571705075782853435479132218951638974464.00000 | quality: -986142444665777386073257278378312979008128155217157960815932062334092708028140791561768140800.00000
        | Val:   loss: 35986738360769023165115900345435141395147434327568873023646917045911952234652884907061149696.00000 | quality: -1116829811196279902489844035382842157146686788585203840688283179559753405462389798797005815808.00000

Epoch 23 | Train: loss: 4064355321983362014195687021140945524179603705174308939972227172122969054657766866634430098702336.00000 | quality: -119864777979917183280898630380805709035545847413014129211874432260732930523991958756617970450956288.00000
        | Val:   loss: 4374157533901592868381640261216247102885627398552083042354853004844821768062307678093733007458304.00000 | quality: -135749716569359784561581356581779017806134355624404004904729527342320334526850068448025660295741440.00000

Epoch 24 | Train: loss: 494018943141780720056593784154148362366556856055260632176171754742506973461294945626908935716654284800.00000 | quality: -14569462127800961397356574554850314368967418338998045005674032208733297429064383496734601804296048607232.00000
        | Val:   loss: 531675139313168946801244006148211031889626519614443143884823115636016260885448541482752662329297469440.00000 | quality: -16500262944201796178334507519396371354366943261763841964838759947407571865912757443960687018279455162368.00000

Epoch 25 | Train: loss: 60047583650686023330368842286881083307770928723699752660233306936883103878820183386807465159919038036443136.00000 | quality: -1770905767906049433887466383105877405872625107406011092664056247901742738141049979236051436667128850539347968.00000
        | Val:   loss: 64624662365902695647458351139045511601661281755615562320170127948788315539916856878666069369408684487081984.00000 | quality: -2005592969976290634371909832452315670429291572865779208366248633048726369261404195081952378055803940093558784.00000

Epoch 26 | Train: loss: 7298732877235728352532766558882492229863251842625411988356499428862095605638476650938700323164320579743744262144.00000 | quality: -215252094503799401308994723924917140675128416767035614791920711402781356366749753318017411925818304061399436886016.00000
        | Val:   loss: 7855072914076926742892216604896988782482794447205424210109704471003086444182982131743480721744037896504563728384.00000 | quality: -243778124919628784261203389497064687622806005243563793225978037538105279414821792772088482629380962555521614741504.00000

Epoch 27 | Train: loss: 887154792491535505247585597454735949158850307253504752201959804215532486091567128396345490961382801613316765868097536.00000 | quality: -26163709570531666229272732280510608234729457759794094896397315560330515809099252904302574637549179434226786799527657472.00000
        | Val:   loss: 954777452238129310780341690225985963256521072245753406646588389709371851407582084862429026781628127720130487173251072.00000 | quality: -29631024379804010139036935617323321141679370113040842338930664879761722632491060845211967291803763935501838648860475392.00000

Epoch 28 | Train: loss: 107832912791675937432221014295684792267326686183883808464850313373965706071844084646897602530192981136181788260810702716928.00000 | quality: -3180176713583832620258603251844930041359033152483992455528079870488659745745465629990077540972287966510191120723610697728000.00000
        | Val:   loss: 116052389745316117190361649393927652403469872634066438209833041363798006962849658917346764316625259707887108589786551549952.00000 | quality: -3601625888647741838767749848432404928226676927069154471596146901365957722209271692635724676273610916166962882064767143378944.00000

Epoch 29 | Train: loss: 13106999116220221119169214001082119474377923615126440822144411391280362743383509162920030534536979239893833563351050026022338560.00000 | quality: -386547783002900226397835433234299171867752956383894009995038429328416833207142480057796506192072302691548205630299576461818855424.00000
        | Val:   loss: 14106069570482033014641882864749771160868136468863925630789978649807561251910461152157511728026954062314568048133727124627390464.00000 | quality: -437774572877028625726243566729232227909323669730625308744716834469252541223699548612363036701685757079727952606928336379686420480.00000

Epoch 30 | Train: loss: 1593144628899001650101584276126124632843445308863022687082568244771932100655671064347943350515681871583143074610981115726687752945664.00000 | quality: -46984555262675458714801512083964300184998447360951430362598861241962249494862698055818978701084734212235747287509104286686967377166336.00000
        | Val:   loss: 1714580795483401105092033395902618276664426439922719417354115430902484064219457230400898264944389891399097798770451623565277700030464.00000 | quality: -53211128135691757042592265903600335711180921840806446179898306029504078269602036600454804980579559867964805996250098104233202343215104.00000

Epoch 31 | Train: loss: 193645378784592690587195298256390663589486107053073264111686520080725248965155992359111051697433082338745263445744812269396036658172788736.00000 | quality: -5710932853066920630112500682048765571761883649988168517624518323174635826658736431934520272632775310065874937213691679483611238901435334656.00000
        | Val:   loss: 208405841864856858331536595971218665584187732517847465285464225332050782569125900129783729228475908845195020441024157418958893305009537024.00000 | quality: -6467767506150729744225634638633372922311701337051624873477502011538876380775220034507534060722694158028874544868705826317062882729593405440.00000

Epoch 32 | Train: loss: 23537431595613078826234763717117276481945492101310483699140795882144002067572533488529246001754381192476900078804764847943550333133530173800448.00000 | quality: -694159045880093193344230890713772614767753702709000078090494892591716550334936482064323865228693236035448457273883798340402215547205758924881920.00000
        | Val:   loss: 25331553367337657957134032393197222010066182702775976193324508678206774926945838852729343803574463632417105519982452161390581446625954967322624.00000 | quality: -786151656227720484343777995745477575129757076456916663911909740685738823118503272981269985253558032039931004030744014942141793182494817175732224.00000

Epoch 33 | Train: loss: 2860954852604169656160811086627501403097821851252527643976558841242290180122713190435794295848693240396743774730402674801124089465557189775912337408.00000 | quality: -84374443435870766956463302535365737091731232524106932111203551986197424912400448294084256191966482595598956014391469513201363132168724467256597151744.00000
        | Val:   loss: 3079028832686810019086776591221071273937470728296114842818299261138787723936094690004684704518694947689968778395857757359647636852962116299674091520.00000 | quality: -95556067221314789877543518196210410842074993018217675106859251476424076052903885847541368466943467972294966151081165197457499041829408969234300534784.00000

Epoch 34 | Train: loss: 347746636475191126799054735573166969809762024815724686529837525394375167850308969634069899413675993655547940605997119410542290628451945636637464462360576.00000 | quality: -10255642056910787078784620830676764860464136760966701513571744285331065763822061712904577376255806909792501315753650635458830040500486719207657159153156096.00000
        | Val:   loss: 374253343845098720110303444274269207928897071535699082613209663103626626046622845807538794142732282727685579593995061325222184663118583920961182763057152.00000 | quality: -11614758946916856388289443927215247326646607649945416535488541434913025745852333893102501017013728855899251787126756314737613260128308914169305562720763904.00000

Epoch 35 | Train: loss: 42268308802474188945457107507103904874154876054020209867122415564470418035920114233010948241064691443928479764609252134799079933124169613639492435670774841344.00000 | quality: -1246564596060651188331472469275596980673416960023806061865570256328237302481744178553164788638888284864627311853424235033401524387842356719361845532133989285888.00000
        | Val:   loss: 45490176607737661912907836250181051354191314847298246217886151819032130109322634115611925154387423699983609739628731325915534844934022679424882100967401586688.00000 | quality: -1411764101619444693511573152229723280740408175403938269471458774836217619164999677835248275566185649828396953400081192700080956917808561152185891406265416941568.00000

Epoch 36 | Train: loss: 5137677094825880128874808569924646510080132296458525369915842728724534160286893656929598212927890279078953813286988863712919968371667132347210210055841981346611200.00000 | quality: -151518869664991112916726511069655723346975511298616332940585322246189283758342798249160889304061163171694407525945861406333467632663098307644110287105140988152119296.00000
        | Val:   loss: 5529292394671756144614030872829952972603944347142239583041664483626222272433576227396572240953523630437664172592674560121757272466821814558110908450248030563598336.00000 | quality: -171598729489813133854702913556562848902298685390698907043434235346412085447091673684785781983330024749833696703625611570775416094323504691226199935181230496819445760.00000

Epoch 37 | Train: loss: 624480294540494348424622119746735722972300321390008316551161072987539639160329375666109441528686949572594631681825486548848559600613935776562035226476546956645822889984.00000 | quality: -18416990132005011556028014782991240020330662944508853518606857914297318652503188321847799657242936923433224662286208101213144480217172135540645452901685827832435378749440.00000
        | Val:   loss: 672080802178587627919870836489890637935950664392988435974147867140188047361204181509218242291592853221268377448933203083514292713338208527296314086101620913769879175168.00000 | quality: -20857680067611338096301657520662573312387693311289035128261616819324104926519216090012354576947316285886455101826705454138603503545419270092214138749375657360050714836992.00000

Epoch 38 | Train: loss: 75905050292500041840955366295140568455982768715855900218174170847987243644266219910484503347651489118528780098635055694826012363398259143111326460437622248011651570779291648.00000 | quality: -2238569534423744858738694914848830999582294739267946900204226684718093287180479778027348922472331727878755267116941475100002087625571151518388466783807014939718890828087689216.00000
